2020-10-13 09:57:27.214  INFO 1023 --- [restartedMain] c.c.c.ClairvoyanceApplication            : Starting ClairvoyanceApplication on JasonGaos-MBP with PID 1023 (/Users/jason/develop/clairvoyance-service/clairvoyance/target/classes started by jason in /Users/jason/develop/clairvoyance-service)
2020-10-13 09:57:27.223 DEBUG 1023 --- [restartedMain] c.c.c.ClairvoyanceApplication            : Running with Spring Boot v2.3.3.RELEASE, Spring v5.2.8.RELEASE
2020-10-13 09:57:27.224  INFO 1023 --- [restartedMain] c.c.c.ClairvoyanceApplication            : No active profile set, falling back to default profiles: default
2020-10-13 09:57:27.319  INFO 1023 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2020-10-13 09:57:27.320  INFO 1023 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2020-10-13 09:57:28.742  WARN 1023 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[com.cav.clairvoyance]' package. Please check your configuration.
2020-10-13 09:57:29.316  INFO 1023 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2020-10-13 09:57:29.328  INFO 1023 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-10-13 09:57:29.329  INFO 1023 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.37]
2020-10-13 09:57:29.412  INFO 1023 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-10-13 09:57:29.412  INFO 1023 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2092 ms
2020-10-13 09:57:30.432  INFO 1023 --- [restartedMain] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2020-10-13 09:57:30.567  INFO 1023 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-10-13 09:57:30.631  INFO 1023 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-10-13 09:57:30.748  WARN 1023 --- [restartedMain] org.thymeleaf.templatemode.TemplateMode  : [THYMELEAF][restartedMain] Template Mode 'HTML5' is deprecated. Using Template Mode 'HTML' instead.
2020-10-13 09:57:30.772  INFO 1023 --- [restartedMain] t.m.m.autoconfigure.MapperCacheDisabler  : Clear tk.mybatis.mapper.util.MsUtil CLASS_CACHE cache.
2020-10-13 09:57:30.773  INFO 1023 --- [restartedMain] t.m.m.autoconfigure.MapperCacheDisabler  : Clear tk.mybatis.mapper.genid.GenIdUtil CACHE cache.
2020-10-13 09:57:30.774  INFO 1023 --- [restartedMain] t.m.m.autoconfigure.MapperCacheDisabler  : Clear tk.mybatis.mapper.version.VersionUtil CACHE cache.
2020-10-13 09:57:30.775  INFO 1023 --- [restartedMain] t.m.m.autoconfigure.MapperCacheDisabler  : Clear EntityHelper entityTableMap cache.
2020-10-13 09:57:30.954  INFO 1023 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2020-10-13 09:57:30.957  INFO 1023 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2020-10-13 09:57:30.981  INFO 1023 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2020-10-13 09:57:31.018  INFO 1023 --- [restartedMain] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2020-10-13 09:57:31.159  INFO 1023 --- [restartedMain] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: codeTestUsingGET_1
2020-10-13 09:57:31.161  INFO 1023 --- [restartedMain] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: codeTestUsingGET_2
2020-10-13 09:57:31.194  INFO 1023 --- [restartedMain] c.c.c.ClairvoyanceApplication            : Started ClairvoyanceApplication in 5.167 seconds (JVM running for 6.525)
2020-10-13 09:57:41.082  INFO 1023 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-10-13 09:57:41.082  INFO 1023 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-10-13 09:57:41.094  INFO 1023 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 12 ms
2020-10-13 10:04:19.408 ERROR 1023 --- [http-nio-8080-exec-8] c.c.c.e.handler.RestExceptionHandler     : BusinessException, exception: {}

com.cav.clairvoyance.exception.BusinessException: 操作失败
	at com.cav.clairvoyance.service.impl.FileServiceImpl.singleUpload(FileServiceImpl.java:32) ~[classes/:na]
Compilation failure or other problems, please check the code.
2020-10-13 22:31:41.175  INFO 10559 --- [http-nio-8080-exec-8] c.c.c.u.impl.LocalCommandExecutorImpl    : slither --detect ICfgReentrancy /Users/jason/develop/clairvoyance-service/files/50613f587bc54cbb9221617b49654e8d20201013223026/test2/test27.sol
2020-10-13 22:31:48.706  INFO 10559 --- [http-nio-8080-exec-8] c.c.c.controller.AnalyseController       : Start Contract IDRCWalletMgrParams
Start Contract SafeMath
	To analyze：SafeMath.mul(uint256,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：SafeMath.div(uint256,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：SafeMath.sub(uint256,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：SafeMath.add(uint256,uint256)
		cfg分析安全，所以开始ICFG的分析
Start Contract Ownable
	To analyze：Ownable.Ownable()
		cfg分析安全，所以开始ICFG的分析
	To analyze：Ownable.transferOwnership(address)
		cfg分析安全，所以开始ICFG的分析
Start Contract Withdrawable
	To analyze：Withdrawable.Ownable()
		cfg分析安全，所以开始ICFG的分析
	To analyze：Withdrawable.transferOwnership(address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：Withdrawable.fallback()
		cfg分析安全，所以开始ICFG的分析
	To analyze：Withdrawable.withdraw(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：Withdrawable.withdrawToken(address,address,uint256)
		cfg分析安全，所以开始ICFG的分析
Start Contract TokenDestructible
	To analyze：TokenDestructible.Ownable()
		cfg分析安全，所以开始ICFG的分析
	To analyze：TokenDestructible.transferOwnership(address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：TokenDestructible.TokenDestructible()
		cfg分析安全，所以开始ICFG的分析
	To analyze：TokenDestructible.destroy(address[])
		cfg分析安全，所以开始ICFG的分析
Start Contract Claimable
	To analyze：Claimable.Ownable()
		cfg分析安全，所以开始ICFG的分析
	To analyze：Claimable.transferOwnership(address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：Claimable.transferOwnership(address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：Claimable.claimOwnership()
		cfg分析安全，所以开始ICFG的分析
Start Contract DepositWithdraw
	To analyze：DepositWithdraw.Ownable()
		cfg分析安全，所以开始ICFG的分析
	To analyze：DepositWithdraw.transferOwnership(address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：DepositWithdraw.fallback()
		cfg分析安全，所以开始ICFG的分析
	To analyze：DepositWithdraw.withdraw(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：DepositWithdraw.withdrawToken(address,address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：DepositWithdraw.transferOwnership(address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：DepositWithdraw.claimOwnership()
		cfg分析安全，所以开始ICFG的分析
	To analyze：DepositWithdraw.constructor(address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：DepositWithdraw.setWithdrawWallet(address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：DepositWithdraw.bytesToBytes32(bytes)
		cfg分析安全，所以开始ICFG的分析
	To analyze：DepositWithdraw.receiveApproval(address,uint256,address,bytes)
		cfg分析安全，所以开始ICFG的分析
	To analyze：DepositWithdraw.recordWithdraw(uint256,address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：DepositWithdraw.checkWithdrawAmount(address,uint256,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：DepositWithdraw.withdrawToken(address,address,uint256,address,uint256,uint256,address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：DepositWithdraw.withdrawTokenToDefault(address,address,uint256,uint256,uint256,address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：DepositWithdraw.getDepositNum()
		cfg分析安全，所以开始ICFG的分析
	To analyze：DepositWithdraw.getOneDepositRec(uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：DepositWithdraw.getWithdrawNum()
		cfg分析安全，所以开始ICFG的分析
	To analyze：DepositWithdraw.getOneWithdrawRec(uint256)
		cfg分析安全，所以开始ICFG的分析
Start Contract OwnerContract
	To analyze：OwnerContract.Ownable()
		cfg分析安全，所以开始ICFG的分析
	To analyze：OwnerContract.transferOwnership(address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：OwnerContract.transferOwnership(address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：OwnerContract.claimOwnership()
		cfg分析安全，所以开始ICFG的分析
	To analyze：OwnerContract.bindContract(address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：OwnerContract.transferOwnershipBack()
		cfg分析安全，所以开始ICFG的分析
	To analyze：OwnerContract.changeOwnershipto(address)
		cfg分析安全，所以开始ICFG的分析
Start Contract DRCWalletManager
	To analyze：DRCWalletManager.Ownable()
		cfg分析安全，所以开始ICFG的分析
	To analyze：DRCWalletManager.transferOwnership(address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：DRCWalletManager.TokenDestructible()
		cfg分析安全，所以开始ICFG的分析
	To analyze：DRCWalletManager.destroy(address[])
		cfg分析安全，所以开始ICFG的分析
	To analyze：DRCWalletManager.fallback()
		cfg分析安全，所以开始ICFG的分析
	To analyze：DRCWalletManager.withdraw(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：DRCWalletManager.withdrawToken(address,address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：DRCWalletManager.transferOwnership(address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：DRCWalletManager.claimOwnership()
		cfg分析安全，所以开始ICFG的分析
	To analyze：DRCWalletManager.bindContract(address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：DRCWalletManager.transferOwnershipBack()
		cfg分析安全，所以开始ICFG的分析
	To analyze：DRCWalletManager.changeOwnershipto(address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：DRCWalletManager.bindToken(address,address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：DRCWalletManager.createDepositContract(address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：DRCWalletManager.getDepositInfo(address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：DRCWalletManager.getDepositWithdrawCount(address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：DRCWalletManager.getDepositWithdrawList(address,uint256[])
		cfg分析安全，所以开始ICFG的分析
	To analyze：DRCWalletManager.changeDefaultWithdraw(address,address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：DRCWalletManager.freezeTokens(address,bool,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：DRCWalletManager.withdrawWithFee(address,uint256,uint256,bool)
		cfg分析安全，所以开始ICFG的分析
	To analyze：DRCWalletManager.checkWithdrawAddress(address,bytes32,address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：DRCWalletManager.withdrawFromThis(DepositWithdraw,uint256,address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：DRCWalletManager.withdrawWithFee(address,uint256,bytes32,address,uint256,bool)
		cfg分析安全，所以开始ICFG的分析
Start Contract ERC20Basic
Start Contract ERC20

2020-10-13 22:31:48.714  INFO 10559 --- [http-nio-8080-exec-8] c.c.c.u.impl.LocalCommandExecutorImpl    : slither --detect ICfgReentrancy /Users/jason/develop/clairvoyance-service/files/50613f587bc54cbb9221617b49654e8d20201013223026/test2/test25.sol
2020-10-13 22:32:18.724 ERROR 10559 --- [http-nio-8080-exec-8] c.c.c.u.impl.LocalCommandExecutorImpl    : The command [slither --detect ICfgReentrancy /Users/jason/develop/clairvoyance-service/files/50613f587bc54cbb9221617b49654e8d20201013223026/test2/test25.sol] timed out.

java.util.concurrent.TimeoutException: null
	at java.util.concurrent.FutureTask.get(FutureTask.java:205) ~[na:1.8.0_261]
	at com.cav.clairvoyance.utils.impl.LocalCommandExecutorImpl.executeCommand(LocalCommandExecutorImpl.java:67) ~[classes/:na]
	at com.cav.clairvoyance.service.impl.AnalyseServiceImpl.analyseFile(AnalyseServiceImpl.java:30) [classes/:na]
	at com.cav.clairvoyance.controller.AnalyseController.batchAnalyse(AnalyseController.java:100) [classes/:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_261]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_261]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_261]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_261]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190) [spring-web-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138) [spring-web-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:105) [spring-webmvc-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:878) [spring-webmvc-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:792) [spring-webmvc-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) [spring-webmvc-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1040) [spring-webmvc-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943) [spring-webmvc-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006) [spring-webmvc-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909) [spring-webmvc-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:652) [tomcat-embed-core-9.0.37.jar:4.0.FR]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883) [spring-webmvc-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:733) [tomcat-embed-core-9.0.37.jar:4.0.FR]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231) [tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53) [tomcat-embed-websocket-9.0.37.jar:9.0.37]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) [spring-web-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) [spring-web-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) [spring-web-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) [spring-web-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) [spring-web-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) [spring-web-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202) [tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96) [tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541) [tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139) [tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92) [tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) [tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343) [tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:373) [tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65) [tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868) [tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1589) [tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) [tomcat-embed-core-9.0.37.jar:9.0.37]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [na:1.8.0_261]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [na:1.8.0_261]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-embed-core-9.0.37.jar:9.0.37]
	at java.lang.Thread.run(Thread.java:748) [na:1.8.0_261]

2020-10-13 22:32:18.728  INFO 10559 --- [http-nio-8080-exec-8] c.c.c.controller.AnalyseController       : Process finished with exit code -1
Compilation failure or other problems, please check the code.
2020-10-13 22:32:18.749  INFO 10559 --- [http-nio-8080-exec-8] c.c.c.u.impl.LocalCommandExecutorImpl    : slither --detect ICfgReentrancy /Users/jason/develop/clairvoyance-service/files/50613f587bc54cbb9221617b49654e8d20201013223026/test2/test19.sol
2020-10-13 22:32:20.822  INFO 10559 --- [http-nio-8080-exec-8] c.c.c.controller.AnalyseController       : Start Contract ScamStampToken
	To analyze：ScamStampToken.balanceOf(address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：ScamStampToken.transfer(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：ScamStampToken.transferBack(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：ScamStampToken.ScamStampToken()
		cfg分析安全，所以开始ICFG的分析
Start Contract ScamStamp
	To analyze：ScamStamp.mul(uint256,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：ScamStamp.div(uint256,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：ScamStamp.sub(uint256,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：ScamStamp.add(uint256,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：ScamStamp.ScamStamp()
		cfg分析安全，所以开始ICFG的分析
	To analyze：ScamStamp.markAsScam(address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：ScamStamp.forgiveIt(address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：ScamStamp.updateFlagCount(address,address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：ScamStamp.addAddressToIndex(address,address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：ScamStamp.forgiveMe()
		cfg分析安全，所以开始ICFG的分析
	To analyze：ScamStamp.forgiveMeOnBehalfOf(address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：ScamStamp.forgiveThis(address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：ScamStamp.donate()
		cfg分析安全，所以开始ICFG的分析
	To analyze：ScamStamp.fallback()
		cfg分析安全，所以开始ICFG的分析

2020-10-13 22:32:20.828  INFO 10559 --- [http-nio-8080-exec-8] c.c.c.u.impl.LocalCommandExecutorImpl    : slither --detect ICfgReentrancy /Users/jason/develop/clairvoyance-service/files/50613f587bc54cbb9221617b49654e8d20201013223026/test2/test18.sol
2020-10-13 22:32:50.838 ERROR 10559 --- [http-nio-8080-exec-8] c.c.c.u.impl.LocalCommandExecutorImpl    : The command [slither --detect ICfgReentrancy /Users/jason/develop/clairvoyance-service/files/50613f587bc54cbb9221617b49654e8d20201013223026/test2/test18.sol] timed out.

java.util.concurrent.TimeoutException: null
	at java.util.concurrent.FutureTask.get(FutureTask.java:205) ~[na:1.8.0_261]
	at com.cav.clairvoyance.utils.impl.LocalCommandExecutorImpl.executeCommand(LocalCommandExecutorImpl.java:67) ~[classes/:na]
	at com.cav.clairvoyance.service.impl.AnalyseServiceImpl.analyseFile(AnalyseServiceImpl.java:30) [classes/:na]
	at com.cav.clairvoyance.controller.AnalyseController.batchAnalyse(AnalyseController.java:100) [classes/:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_261]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_261]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_261]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_261]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190) [spring-web-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138) [spring-web-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:105) [spring-webmvc-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:878) [spring-webmvc-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:792) [spring-webmvc-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) [spring-webmvc-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1040) [spring-webmvc-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943) [spring-webmvc-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006) [spring-webmvc-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909) [spring-webmvc-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:652) [tomcat-embed-core-9.0.37.jar:4.0.FR]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883) [spring-webmvc-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:733) [tomcat-embed-core-9.0.37.jar:4.0.FR]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231) [tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53) [tomcat-embed-websocket-9.0.37.jar:9.0.37]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) [spring-web-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) [spring-web-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) [spring-web-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) [spring-web-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-9.0.37.jar:9.0.37]
